survey,survey_n,survey_start_date,survey_end_date,survey_dates,model_sedimentation_class,tail_contrast,upper_tail_excess_cm,monitoring_gap_days,plot_segment
Con1,1,2025-11-06,2025-11-06,2025-11-06,1.0 cm predicted (dashed red),75th minus |25th|,-1.5000000000000002,NA,0
Con2,2,2025-11-17,2025-11-17,2025-11-17,1.0 cm predicted (dashed red),75th minus |25th|,-1.3750000000000002,11,0
Con3,3,2025-11-26,2025-11-26,2025-11-26,1.0 cm predicted (dashed red),75th minus |25th|,-1.5,9,0
Con4,4,2025-12-05,2025-12-05,2025-12-05,1.0 cm predicted (dashed red),75th minus |25th|,-1.1666666666666665,9,0
Con5,5,2025-12-14,2025-12-14,2025-12-14,1.0 cm predicted (dashed red),75th minus |25th|,-1.6666666666666667,9,0
Con6,6,2025-12-29,2025-12-29,2025-12-29,1.0 cm predicted (dashed red),75th minus |25th|,-1.1249999999999998,15,1
Con7,7,2026-01-07,2026-01-07,2026-01-07,1.0 cm predicted (dashed red),75th minus |25th|,-0.7083333333333336,9,1
Con8,8,2026-01-15,2026-01-17,"2026-01-15, 2026-01-17",1.0 cm predicted (dashed red),75th minus |25th|,-0.45833333333333337,8,1
Con9,9,2026-01-24,2026-01-24,2026-01-24,1.0 cm predicted (dashed red),75th minus |25th|,-0.04166666666666696,9,1
Con10,10,2026-02-05,2026-02-05,2026-02-05,1.0 cm predicted (dashed red),75th minus |25th|,0.125,12,1
Con11,11,2026-02-12,2026-02-12,2026-02-12,1.0 cm predicted (dashed red),75th minus |25th|,0.33333333333333304,7,1
Con12,12,2026-02-20,2026-02-20,2026-02-20,1.0 cm predicted (dashed red),75th minus |25th|,-0.833333333333333,8,1
Con20,20,2026-03-10,2026-03-10,2026-03-10,1.0 cm predicted (dashed red),75th minus |25th|,-1.1666666666666665,18,2
Con22,22,2026-03-24,2026-03-24,2026-03-24,1.0 cm predicted (dashed red),75th minus |25th|,-1.0416666666666665,14,2
Con24,24,2026-04-07,2026-04-07,2026-04-07,1.0 cm predicted (dashed red),75th minus |25th|,-1.2916666666666667,14,2
Con25,25,2026-04-16,2026-04-17,"2026-04-16, 2026-04-17",1.0 cm predicted (dashed red),75th minus |25th|,-1.3333333333333333,9,2
Con1,1,2025-11-06,2025-11-06,2025-11-06,1.0 cm predicted (dashed red),90th minus |10th|,-1.8333333333333335,NA,0
Con2,2,2025-11-17,2025-11-17,2025-11-17,1.0 cm predicted (dashed red),90th minus |10th|,-2.3166666666666664,11,0
Con3,3,2025-11-26,2025-11-26,2025-11-26,1.0 cm predicted (dashed red),90th minus |10th|,-1.8166666666666655,9,0
Con4,4,2025-12-05,2025-12-05,2025-12-05,1.0 cm predicted (dashed red),90th minus |10th|,-1.1666666666666652,9,0
Con5,5,2025-12-14,2025-12-14,2025-12-14,1.0 cm predicted (dashed red),90th minus |10th|,-2.333333333333333,9,0
Con6,6,2025-12-29,2025-12-29,2025-12-29,1.0 cm predicted (dashed red),90th minus |10th|,-0.6666666666666654,15,1
Con7,7,2026-01-07,2026-01-07,2026-01-07,1.0 cm predicted (dashed red),90th minus |10th|,-0.983333333333333,9,1
Con8,8,2026-01-15,2026-01-17,"2026-01-15, 2026-01-17",1.0 cm predicted (dashed red),90th minus |10th|,0.16666666666666785,8,1
Con9,9,2026-01-24,2026-01-24,2026-01-24,1.0 cm predicted (dashed red),90th minus |10th|,-0.833333333333333,9,1
Con10,10,2026-02-05,2026-02-05,2026-02-05,1.0 cm predicted (dashed red),90th minus |10th|,-0.01666666666666572,12,1
Con11,11,2026-02-12,2026-02-12,2026-02-12,1.0 cm predicted (dashed red),90th minus |10th|,0.01666666666666683,7,1
Con12,12,2026-02-20,2026-02-20,2026-02-20,1.0 cm predicted (dashed red),90th minus |10th|,-1.0000000000000002,8,1
Con20,20,2026-03-10,2026-03-10,2026-03-10,1.0 cm predicted (dashed red),90th minus |10th|,-1.6666666666666652,18,2
Con22,22,2026-03-24,2026-03-24,2026-03-24,1.0 cm predicted (dashed red),90th minus |10th|,-1.349999999999999,14,2
Con24,24,2026-04-07,2026-04-07,2026-04-07,1.0 cm predicted (dashed red),90th minus |10th|,-1.4999999999999993,14,2
Con25,25,2026-04-16,2026-04-17,"2026-04-16, 2026-04-17",1.0 cm predicted (dashed red),90th minus |10th|,-1.6666666666666652,9,2
Con1,1,2025-11-06,2025-11-06,2025-11-06,1.0 cm predicted (dashed red),99th minus |1st|,-1.6650000000000067,NA,0
Con2,2,2025-11-17,2025-11-17,2025-11-17,1.0 cm predicted (dashed red),99th minus |1st|,-3.1600000000000006,11,0
Con3,3,2025-11-26,2025-11-26,2025-11-26,1.0 cm predicted (dashed red),99th minus |1st|,-1.9966666666666697,9,0
Con4,4,2025-12-05,2025-12-05,2025-12-05,1.0 cm predicted (dashed red),99th minus |1st|,-2.8166666666666695,9,0
Con5,5,2025-12-14,2025-12-14,2025-12-14,1.0 cm predicted (dashed red),99th minus |1st|,-3.916666666666667,9,0
Con6,6,2025-12-29,2025-12-29,2025-12-29,1.0 cm predicted (dashed red),99th minus |1st|,-2.6483333333333348,15,1
Con7,7,2026-01-07,2026-01-07,2026-01-07,1.0 cm predicted (dashed red),99th minus |1st|,-0.5000000000000004,9,1
Con8,8,2026-01-15,2026-01-17,"2026-01-15, 2026-01-17",1.0 cm predicted (dashed red),99th minus |1st|,-2.163333333333335,8,1
Con9,9,2026-01-24,2026-01-24,2026-01-24,1.0 cm predicted (dashed red),99th minus |1st|,0.49666666666665993,9,1
Con10,10,2026-02-05,2026-02-05,2026-02-05,1.0 cm predicted (dashed red),99th minus |1st|,-0.8400000000000043,12,1
Con11,11,2026-02-12,2026-02-12,2026-02-12,1.0 cm predicted (dashed red),99th minus |1st|,-2.8283333333333345,7,1
Con12,12,2026-02-20,2026-02-20,2026-02-20,1.0 cm predicted (dashed red),99th minus |1st|,-1.8300000000000005,8,1
Con20,20,2026-03-10,2026-03-10,2026-03-10,1.0 cm predicted (dashed red),99th minus |1st|,-1.661666666666668,18,2
Con22,22,2026-03-24,2026-03-24,2026-03-24,1.0 cm predicted (dashed red),99th minus |1st|,-3.6550000000000002,14,2
Con24,24,2026-04-07,2026-04-07,2026-04-07,1.0 cm predicted (dashed red),99th minus |1st|,-2.1683333333333406,14,2
Con25,25,2026-04-16,2026-04-17,"2026-04-16, 2026-04-17",1.0 cm predicted (dashed red),99th minus |1st|,-1.5050000000000034,9,2
Con1,1,2025-11-06,2025-11-06,2025-11-06,1.5 mm predicted (solid red),75th minus |25th|,-0.3333333333333333,NA,0
Con2,2,2025-11-17,2025-11-17,2025-11-17,1.5 mm predicted (solid red),75th minus |25th|,0.3333333333333333,11,0
Con3,3,2025-11-26,2025-11-26,2025-11-26,1.5 mm predicted (solid red),75th minus |25th|,-0.12499999999999989,9,0
Con4,4,2025-12-05,2025-12-05,2025-12-05,1.5 mm predicted (solid red),75th minus |25th|,0.125,9,0
Con5,5,2025-12-14,2025-12-14,2025-12-14,1.5 mm predicted (solid red),75th minus |25th|,-0.16666666666666663,9,0
Con6,6,2025-12-29,2025-12-29,2025-12-29,1.5 mm predicted (solid red),75th minus |25th|,0.16666666666666663,15,1
Con7,7,2026-01-07,2026-01-07,2026-01-07,1.5 mm predicted (solid red),75th minus |25th|,0.5,9,1
Con8,8,2026-01-15,2026-01-17,"2026-01-15, 2026-01-17",1.5 mm predicted (solid red),75th minus |25th|,0.9583333333333333,8,1
Con9,9,2026-01-24,2026-01-24,2026-01-24,1.5 mm predicted (solid red),75th minus |25th|,1.5,9,1
Con10,10,2026-02-05,2026-02-05,2026-02-05,1.5 mm predicted (solid red),75th minus |25th|,0.20833333333333354,12,1
Con11,11,2026-02-12,2026-02-12,2026-02-12,1.5 mm predicted (solid red),75th minus |25th|,0.5,7,1
Con12,12,2026-02-20,2026-02-20,2026-02-20,1.5 mm predicted (solid red),75th minus |25th|,0.49999999999999994,8,1
Con20,20,2026-03-10,2026-03-10,2026-03-10,1.5 mm predicted (solid red),75th minus |25th|,0.20833333333333337,18,2
Con22,22,2026-03-24,2026-03-24,2026-03-24,1.5 mm predicted (solid red),75th minus |25th|,0.16666666666666669,14,2
Con24,24,2026-04-07,2026-04-07,2026-04-07,1.5 mm predicted (solid red),75th minus |25th|,0,14,2
Con25,25,2026-04-17,2026-04-17,2026-04-17,1.5 mm predicted (solid red),75th minus |25th|,-0.45833333333333337,10,2
Con1,1,2025-11-06,2025-11-06,2025-11-06,1.5 mm predicted (solid red),90th minus |10th|,-0.18333333333333246,NA,0
Con2,2,2025-11-17,2025-11-17,2025-11-17,1.5 mm predicted (solid red),90th minus |10th|,0.18333333333333357,11,0
Con3,3,2025-11-26,2025-11-26,2025-11-26,1.5 mm predicted (solid red),90th minus |10th|,-0.01666666666666594,9,0
Con4,4,2025-12-05,2025-12-05,2025-12-05,1.5 mm predicted (solid red),90th minus |10th|,-0.34999999999999876,9,0
Con5,5,2025-12-14,2025-12-14,2025-12-14,1.5 mm predicted (solid red),90th minus |10th|,-0.16666666666666563,9,0
Con6,6,2025-12-29,2025-12-29,2025-12-29,1.5 mm predicted (solid red),90th minus |10th|,-0.3166666666666662,15,1
Con7,7,2026-01-07,2026-01-07,2026-01-07,1.5 mm predicted (solid red),90th minus |10th|,0.16666666666666696,9,1
Con8,8,2026-01-15,2026-01-17,"2026-01-15, 2026-01-17",1.5 mm predicted (solid red),90th minus |10th|,1.1833333333333345,8,1
Con9,9,2026-01-24,2026-01-24,2026-01-24,1.5 mm predicted (solid red),90th minus |10th|,5.166666666666667,9,1
Con10,10,2026-02-05,2026-02-05,2026-02-05,1.5 mm predicted (solid red),90th minus |10th|,-2.220446049250313e-16,12,1
Con11,11,2026-02-12,2026-02-12,2026-02-12,1.5 mm predicted (solid red),90th minus |10th|,0.6666666666666666,7,1
Con12,12,2026-02-20,2026-02-20,2026-02-20,1.5 mm predicted (solid red),90th minus |10th|,0.8166666666666675,8,1
Con20,20,2026-03-10,2026-03-10,2026-03-10,1.5 mm predicted (solid red),90th minus |10th|,-0.033333333333331217,18,2
Con22,22,2026-03-24,2026-03-24,2026-03-24,1.5 mm predicted (solid red),90th minus |10th|,-0.16666666666666652,14,2
Con24,24,2026-04-07,2026-04-07,2026-04-07,1.5 mm predicted (solid red),90th minus |10th|,-0.48333333333333295,14,2
Con25,25,2026-04-17,2026-04-17,2026-04-17,1.5 mm predicted (solid red),90th minus |10th|,-0.9833333333333332,10,2
Con1,1,2025-11-06,2025-11-06,2025-11-06,1.5 mm predicted (solid red),99th minus |1st|,-1,NA,0
Con2,2,2025-11-17,2025-11-17,2025-11-17,1.5 mm predicted (solid red),99th minus |1st|,-0.16500000000000092,11,0
Con3,3,2025-11-26,2025-11-26,2025-11-26,1.5 mm predicted (solid red),99th minus |1st|,-0.32833333333333314,9,0
Con4,4,2025-12-05,2025-12-05,2025-12-05,1.5 mm predicted (solid red),99th minus |1st|,0.4983333333333322,9,0
Con5,5,2025-12-14,2025-12-14,2025-12-14,1.5 mm predicted (solid red),99th minus |1st|,-0.6633333333333331,9,0
Con6,6,2025-12-29,2025-12-29,2025-12-29,1.5 mm predicted (solid red),99th minus |1st|,-0.33500000000000063,15,1
Con7,7,2026-01-07,2026-01-07,2026-01-07,1.5 mm predicted (solid red),99th minus |1st|,-0.3350000000000022,9,1
Con8,8,2026-01-15,2026-01-17,"2026-01-15, 2026-01-17",1.5 mm predicted (solid red),99th minus |1st|,8.826666666666664,8,1
Con9,9,2026-01-24,2026-01-24,2026-01-24,1.5 mm predicted (solid red),99th minus |1st|,8.916666666666666,9,1
Con10,10,2026-02-05,2026-02-05,2026-02-05,1.5 mm predicted (solid red),99th minus |1st|,-0.665,12,1
Con11,11,2026-02-12,2026-02-12,2026-02-12,1.5 mm predicted (solid red),99th minus |1st|,0.006666666666666821,7,1
Con12,12,2026-02-20,2026-02-20,2026-02-20,1.5 mm predicted (solid red),99th minus |1st|,4.646666666666656,8,1
Con20,20,2026-03-10,2026-03-10,2026-03-10,1.5 mm predicted (solid red),99th minus |1st|,1.326666666666663,18,2
Con22,22,2026-03-24,2026-03-24,2026-03-24,1.5 mm predicted (solid red),99th minus |1st|,3.1516666666666584,14,2
Con24,24,2026-04-07,2026-04-07,2026-04-07,1.5 mm predicted (solid red),99th minus |1st|,-1.501666666666668,14,2
Con25,25,2026-04-17,2026-04-17,2026-04-17,1.5 mm predicted (solid red),99th minus |1st|,-0.9983333333333348,10,2
Con1,1,2025-11-06,2025-11-07,"2025-11-06, 2025-11-07",0 cm predicted (outside),75th minus |25th|,-0.5833333333333334,NA,0
Con2,2,2025-11-17,2025-11-17,2025-11-17,0 cm predicted (outside),75th minus |25th|,-0.7500000000000001,11,0
Con3,3,2025-11-26,2025-11-26,2025-11-26,0 cm predicted (outside),75th minus |25th|,-0.8333333333333333,9,0
Con4,4,2025-12-05,2025-12-05,2025-12-05,0 cm predicted (outside),75th minus |25th|,-0.8333333333333334,9,0
Con5,5,2025-12-14,2025-12-14,2025-12-14,0 cm predicted (outside),75th minus |25th|,-0.8333333333333335,9,0
Con6,6,2025-12-29,2025-12-29,2025-12-29,0 cm predicted (outside),75th minus |25th|,-1,15,1
Con7,7,2026-01-07,2026-01-07,2026-01-07,0 cm predicted (outside),75th minus |25th|,-0.6666666666666667,9,1
Con8,8,2026-01-15,2026-01-15,2026-01-15,0 cm predicted (outside),75th minus |25th|,-0.6666666666666667,8,1
Con9,9,2026-01-24,2026-01-24,2026-01-24,0 cm predicted (outside),75th minus |25th|,-0.3333333333333333,9,1
Con10,10,2026-02-05,2026-02-05,2026-02-05,0 cm predicted (outside),75th minus |25th|,-0.6666666666666669,12,1
Con11,11,2026-02-12,2026-02-12,2026-02-12,0 cm predicted (outside),75th minus |25th|,-0.6666666666666667,7,1
Con12,12,2026-02-20,2026-02-20,2026-02-20,0 cm predicted (outside),75th minus |25th|,-0.6666666666666667,8,1
Con20,20,2026-03-10,2026-03-10,2026-03-10,0 cm predicted (outside),75th minus |25th|,-0.5,18,2
Con22,22,2026-03-24,2026-03-24,2026-03-24,0 cm predicted (outside),75th minus |25th|,-0.33333333333333326,14,2
Con24,24,2026-04-07,2026-04-07,2026-04-07,0 cm predicted (outside),75th minus |25th|,-0.6666666666666667,14,2
Con25,25,2026-04-16,2026-04-17,"2026-04-16, 2026-04-17",0 cm predicted (outside),75th minus |25th|,-1,9,2
Con1,1,2025-11-06,2025-11-07,"2025-11-06, 2025-11-07",0 cm predicted (outside),90th minus |10th|,-0.6999999999999992,NA,0
Con2,2,2025-11-17,2025-11-17,2025-11-17,0 cm predicted (outside),90th minus |10th|,-1.1666666666666665,11,0
Con3,3,2025-11-26,2025-11-26,2025-11-26,0 cm predicted (outside),90th minus |10th|,-1.1666666666666665,9,0
Con4,4,2025-12-05,2025-12-05,2025-12-05,0 cm predicted (outside),90th minus |10th|,-1.0333333333333325,9,0
Con5,5,2025-12-14,2025-12-14,2025-12-14,0 cm predicted (outside),90th minus |10th|,-1.3333333333333335,9,0
Con6,6,2025-12-29,2025-12-29,2025-12-29,0 cm predicted (outside),90th minus |10th|,-1.5,15,1
Con7,7,2026-01-07,2026-01-07,2026-01-07,0 cm predicted (outside),90th minus |10th|,-0.9666666666666688,9,1
Con8,8,2026-01-15,2026-01-15,2026-01-15,0 cm predicted (outside),90th minus |10th|,-0.9666666666666686,8,1
Con9,9,2026-01-24,2026-01-24,2026-01-24,0 cm predicted (outside),90th minus |10th|,-0.5333333333333328,9,1
Con10,10,2026-02-05,2026-02-05,2026-02-05,0 cm predicted (outside),90th minus |10th|,-0.8666666666666659,12,1
Con11,11,2026-02-12,2026-02-12,2026-02-12,0 cm predicted (outside),90th minus |10th|,-0.8333333333333336,7,1
Con12,12,2026-02-20,2026-02-20,2026-02-20,0 cm predicted (outside),90th minus |10th|,-1.1666666666666667,8,1
Con20,20,2026-03-10,2026-03-10,2026-03-10,0 cm predicted (outside),90th minus |10th|,-0.9999999999999998,18,2
Con22,22,2026-03-24,2026-03-24,2026-03-24,0 cm predicted (outside),90th minus |10th|,-0.6333333333333353,14,2
Con24,24,2026-04-07,2026-04-07,2026-04-07,0 cm predicted (outside),90th minus |10th|,-0.9999999999999998,14,2
Con25,25,2026-04-16,2026-04-17,"2026-04-16, 2026-04-17",0 cm predicted (outside),90th minus |10th|,-1.3333333333333333,9,2
Con1,1,2025-11-06,2025-11-07,"2025-11-06, 2025-11-07",0 cm predicted (outside),99th minus |1st|,-0.6666666666666665,NA,0
Con2,2,2025-11-17,2025-11-17,2025-11-17,0 cm predicted (outside),99th minus |1st|,-0.49999999999999734,11,0
Con3,3,2025-11-26,2025-11-26,2025-11-26,0 cm predicted (outside),99th minus |1st|,-0.9566666666666586,9,0
Con4,4,2025-12-05,2025-12-05,2025-12-05,0 cm predicted (outside),99th minus |1st|,0.3333333333333357,9,0
Con5,5,2025-12-14,2025-12-14,2025-12-14,0 cm predicted (outside),99th minus |1st|,-1.3466666666666647,9,0
Con6,6,2025-12-29,2025-12-29,2025-12-29,0 cm predicted (outside),99th minus |1st|,-1.6666666666666643,15,1
Con7,7,2026-01-07,2026-01-07,2026-01-07,0 cm predicted (outside),99th minus |1st|,-0.16666666666666696,9,1
Con8,8,2026-01-15,2026-01-15,2026-01-15,0 cm predicted (outside),99th minus |1st|,-0.7633333333333283,8,1
Con9,9,2026-01-24,2026-01-24,2026-01-24,0 cm predicted (outside),99th minus |1st|,-0.9733333333333332,9,1
Con10,10,2026-02-05,2026-02-05,2026-02-05,0 cm predicted (outside),99th minus |1st|,-0.4299999999999944,12,1
Con11,11,2026-02-12,2026-02-12,2026-02-12,0 cm predicted (outside),99th minus |1st|,-0.5433333333333277,7,1
Con12,12,2026-02-20,2026-02-20,2026-02-20,0 cm predicted (outside),99th minus |1st|,-1.7366666666666666,8,1
Con20,20,2026-03-10,2026-03-10,2026-03-10,0 cm predicted (outside),99th minus |1st|,-1.166666666666667,18,2
Con22,22,2026-03-24,2026-03-24,2026-03-24,0 cm predicted (outside),99th minus |1st|,-0.16666666666666385,14,2
Con24,24,2026-04-07,2026-04-07,2026-04-07,0 cm predicted (outside),99th minus |1st|,-1.3566666666666656,14,2
Con25,25,2026-04-16,2026-04-17,"2026-04-16, 2026-04-17",0 cm predicted (outside),99th minus |1st|,-1.9033333333333333,9,2
