survey,survey_n,model_sedimentation_class,threshold_cm,threshold_label,transect,n_meters,positive_meter_positions,negative_meter_positions,positive_area,negative_area,net_positive_area
Con4,4,0 cm predicted (outside),0.5,0.5 cm,ST45,51,6,10,0.11764705882352941,0.19607843137254902,-0.0784313725490196
Con4,4,0 cm predicted (outside),1,1.0 cm,ST45,51,1,3,0.0196078431372549,0.058823529411764705,-0.0392156862745098
Con4,4,1.5 mm predicted (solid red),0.15,0.15 cm (1.5 mm),ST5,51,21,23,0.4117647058823529,0.45098039215686275,-0.03921568627450983
Con4,4,1.5 mm predicted (solid red),0.5,0.5 cm,ST5,51,13,11,0.2549019607843137,0.21568627450980393,0.039215686274509776
Con4,4,1.5 mm predicted (solid red),1,1.0 cm,ST5,51,3,9,0.058823529411764705,0.17647058823529413,-0.11764705882352942
Con5,5,0 cm predicted (outside),0.15,0.15 cm (1.5 mm),ST1,51,17,24,0.3333333333333333,0.47058823529411764,-0.13725490196078433
Con5,5,0 cm predicted (outside),0.5,0.5 cm,ST1,51,5,13,0.09803921568627451,0.2549019607843137,-0.1568627450980392
Con5,5,0 cm predicted (outside),1,1.0 cm,ST1,51,2,7,0.0392156862745098,0.13725490196078433,-0.09803921568627452
Con5,5,0 cm predicted (outside),0.15,0.15 cm (1.5 mm),ST2,51,8,36,0.1568627450980392,0.7058823529411765,-0.5490196078431373
Con5,5,0 cm predicted (outside),0.5,0.5 cm,ST2,51,3,24,0.058823529411764705,0.47058823529411764,-0.4117647058823529
Con5,5,0 cm predicted (outside),1,1.0 cm,ST2,51,1,14,0.0196078431372549,0.27450980392156865,-0.25490196078431376
Con5,5,1.0 cm predicted (dashed red),0.15,0.15 cm (1.5 mm),ST22,51,6,40,0.11764705882352941,0.7843137254901961,-0.6666666666666666
Con5,5,1.0 cm predicted (dashed red),0.5,0.5 cm,ST22,51,4,35,0.0784313725490196,0.6862745098039216,-0.607843137254902
Con5,5,1.0 cm predicted (dashed red),1,1.0 cm,ST22,51,3,30,0.058823529411764705,0.5882352941176471,-0.5294117647058824
Con5,5,1.5 mm predicted (solid red),0.15,0.15 cm (1.5 mm),ST28,51,20,28,0.39215686274509803,0.5490196078431373,-0.15686274509803927
Con5,5,1.5 mm predicted (solid red),0.5,0.5 cm,ST28,51,12,17,0.23529411764705882,0.3333333333333333,-0.0980392156862745
Con5,5,1.5 mm predicted (solid red),1,1.0 cm,ST28,51,9,8,0.17647058823529413,0.1568627450980392,0.019607843137254916
Con5,5,0 cm predicted (outside),0.15,0.15 cm (1.5 mm),ST35,51,1,37,0.0196078431372549,0.7254901960784313,-0.7058823529411764
Con5,5,0 cm predicted (outside),0.5,0.5 cm,ST35,51,0,19,0,0.37254901960784315,-0.37254901960784315
Con5,5,0 cm predicted (outside),1,1.0 cm,ST35,51,0,9,0,0.17647058823529413,-0.17647058823529413
Con5,5,0 cm predicted (outside),0.15,0.15 cm (1.5 mm),ST38,51,7,37,0.13725490196078433,0.7254901960784313,-0.588235294117647
Con5,5,0 cm predicted (outside),0.5,0.5 cm,ST38,51,1,27,0.0196078431372549,0.5294117647058824,-0.5098039215686274
Con5,5,0 cm predicted (outside),1,1.0 cm,ST38,51,0,16,0,0.3137254901960784,-0.3137254901960784
Con5,5,0 cm predicted (outside),0.15,0.15 cm (1.5 mm),ST4,51,15,33,0.29411764705882354,0.6470588235294118,-0.35294117647058826
Con5,5,0 cm predicted (outside),0.5,0.5 cm,ST4,51,9,22,0.17647058823529413,0.43137254901960786,-0.2549019607843137
Con5,5,0 cm predicted (outside),1,1.0 cm,ST4,51,5,16,0.09803921568627451,0.3137254901960784,-0.21568627450980393
Con5,5,1.5 mm predicted (solid red),0.15,0.15 cm (1.5 mm),ST5,51,22,21,0.43137254901960786,0.4117647058823529,0.019607843137254943
Con5,5,1.5 mm predicted (solid red),0.5,0.5 cm,ST5,51,10,15,0.19607843137254902,0.29411764705882354,-0.09803921568627452
Con5,5,1.5 mm predicted (solid red),1,1.0 cm,ST5,51,6,7,0.11764705882352941,0.13725490196078433,-0.019607843137254916
Con6,6,0 cm predicted (outside),0.15,0.15 cm (1.5 mm),ST1,51,19,26,0.37254901960784315,0.5098039215686274,-0.13725490196078427
Con6,6,0 cm predicted (outside),0.5,0.5 cm,ST1,51,7,16,0.13725490196078433,0.3137254901960784,-0.1764705882352941
Con6,6,0 cm predicted (outside),1,1.0 cm,ST1,51,2,6,0.0392156862745098,0.11764705882352941,-0.0784313725490196
Con6,6,0 cm predicted (outside),0.15,0.15 cm (1.5 mm),ST2,51,10,33,0.19607843137254902,0.6470588235294118,-0.4509803921568628
Con6,6,0 cm predicted (outside),0.5,0.5 cm,ST2,51,5,24,0.09803921568627451,0.47058823529411764,-0.37254901960784315
Con6,6,0 cm predicted (outside),1,1.0 cm,ST2,51,5,17,0.09803921568627451,0.3333333333333333,-0.23529411764705882
Con6,6,1.0 cm predicted (dashed red),0.15,0.15 cm (1.5 mm),ST22,51,11,36,0.21568627450980393,0.7058823529411765,-0.4901960784313726
Con6,6,1.0 cm predicted (dashed red),0.5,0.5 cm,ST22,51,6,29,0.11764705882352941,0.5686274509803921,-0.4509803921568627
Con6,6,1.0 cm predicted (dashed red),1,1.0 cm,ST22,51,2,23,0.0392156862745098,0.45098039215686275,-0.4117647058823529
Con6,6,1.5 mm predicted (solid red),0.15,0.15 cm (1.5 mm),ST28,51,29,19,0.5686274509803921,0.37254901960784315,0.196078431372549
Con6,6,1.5 mm predicted (solid red),0.5,0.5 cm,ST28,51,19,13,0.37254901960784315,0.2549019607843137,0.11764705882352944
Con6,6,1.5 mm predicted (solid red),1,1.0 cm,ST28,51,9,8,0.17647058823529413,0.1568627450980392,0.019607843137254916
Con6,6,1.0 cm predicted (dashed red),0.15,0.15 cm (1.5 mm),ST31,51,19,30,0.37254901960784315,0.5882352941176471,-0.21568627450980393
Con6,6,1.0 cm predicted (dashed red),0.5,0.5 cm,ST31,51,18,23,0.35294117647058826,0.45098039215686275,-0.0980392156862745
Con6,6,1.0 cm predicted (dashed red),1,1.0 cm,ST31,51,14,14,0.27450980392156865,0.27450980392156865,0
Con6,6,0 cm predicted (outside),0.15,0.15 cm (1.5 mm),ST34,51,12,33,0.23529411764705882,0.6470588235294118,-0.411764705882353
Con6,6,0 cm predicted (outside),0.5,0.5 cm,ST34,51,7,31,0.13725490196078433,0.6078431372549019,-0.4705882352941176
Con6,6,0 cm predicted (outside),1,1.0 cm,ST34,51,4,27,0.0784313725490196,0.5294117647058824,-0.45098039215686275
Con6,6,0 cm predicted (outside),0.15,0.15 cm (1.5 mm),ST35,51,3,33,0.058823529411764705,0.6470588235294118,-0.5882352941176471
Con6,6,0 cm predicted (outside),0.5,0.5 cm,ST35,51,1,21,0.0196078431372549,0.4117647058823529,-0.39215686274509803
Con6,6,0 cm predicted (outside),1,1.0 cm,ST35,51,0,8,0,0.1568627450980392,-0.1568627450980392
Con6,6,0 cm predicted (outside),0.15,0.15 cm (1.5 mm),ST36,51,6,39,0.11764705882352941,0.7647058823529411,-0.6470588235294117
Con6,6,0 cm predicted (outside),0.5,0.5 cm,ST36,51,5,32,0.09803921568627451,0.6274509803921569,-0.5294117647058824
Con6,6,0 cm predicted (outside),1,1.0 cm,ST36,51,4,22,0.0784313725490196,0.43137254901960786,-0.35294117647058826
Con6,6,0 cm predicted (outside),0.15,0.15 cm (1.5 mm),ST38,51,11,35,0.21568627450980393,0.6862745098039216,-0.47058823529411764
Con6,6,0 cm predicted (outside),0.5,0.5 cm,ST38,51,4,25,0.0784313725490196,0.49019607843137253,-0.4117647058823529
Con6,6,0 cm predicted (outside),1,1.0 cm,ST38,51,2,15,0.0392156862745098,0.29411764705882354,-0.2549019607843137
Con6,6,0 cm predicted (outside),0.15,0.15 cm (1.5 mm),ST4,51,14,32,0.27450980392156865,0.6274509803921569,-0.3529411764705882
Con6,6,0 cm predicted (outside),0.5,0.5 cm,ST4,51,5,26,0.09803921568627451,0.5098039215686274,-0.4117647058823529
Con6,6,0 cm predicted (outside),1,1.0 cm,ST4,51,5,18,0.09803921568627451,0.35294117647058826,-0.25490196078431376
Con6,6,0 cm predicted (outside),0.15,0.15 cm (1.5 mm),ST40,51,14,31,0.27450980392156865,0.6078431372549019,-0.33333333333333326
Con6,6,0 cm predicted (outside),0.5,0.5 cm,ST40,51,6,12,0.11764705882352941,0.23529411764705882,-0.11764705882352941
Con6,6,0 cm predicted (outside),1,1.0 cm,ST40,51,0,4,0,0.0784313725490196,-0.0784313725490196
Con6,6,0 cm predicted (outside),0.15,0.15 cm (1.5 mm),ST45,51,19,27,0.37254901960784315,0.5294117647058824,-0.1568627450980392
Con6,6,0 cm predicted (outside),0.5,0.5 cm,ST45,51,5,11,0.09803921568627451,0.21568627450980393,-0.11764705882352942
Con6,6,0 cm predicted (outside),1,1.0 cm,ST45,51,2,5,0.0392156862745098,0.09803921568627451,-0.058823529411764705
Con6,6,1.5 mm predicted (solid red),0.15,0.15 cm (1.5 mm),ST5,51,22,23,0.43137254901960786,0.45098039215686275,-0.019607843137254888
Con6,6,1.5 mm predicted (solid red),0.5,0.5 cm,ST5,51,11,11,0.21568627450980393,0.21568627450980393,0
Con6,6,1.5 mm predicted (solid red),1,1.0 cm,ST5,51,5,6,0.09803921568627451,0.11764705882352941,-0.0196078431372549
Con7,7,0 cm predicted (outside),0.15,0.15 cm (1.5 mm),ST1,51,21,23,0.4117647058823529,0.45098039215686275,-0.03921568627450983
Con7,7,0 cm predicted (outside),0.5,0.5 cm,ST1,51,14,13,0.27450980392156865,0.2549019607843137,0.019607843137254943
Con7,7,0 cm predicted (outside),1,1.0 cm,ST1,51,8,4,0.1568627450980392,0.0784313725490196,0.0784313725490196
Con7,7,0 cm predicted (outside),0.15,0.15 cm (1.5 mm),ST2,51,15,32,0.29411764705882354,0.6274509803921569,-0.3333333333333333
Con7,7,0 cm predicted (outside),0.5,0.5 cm,ST2,51,7,23,0.13725490196078433,0.45098039215686275,-0.3137254901960784
Con7,7,0 cm predicted (outside),1,1.0 cm,ST2,51,2,13,0.0392156862745098,0.2549019607843137,-0.2156862745098039
Con7,7,1.0 cm predicted (dashed red),0.15,0.15 cm (1.5 mm),ST22,51,12,36,0.23529411764705882,0.7058823529411765,-0.4705882352941177
Con7,7,1.0 cm predicted (dashed red),0.5,0.5 cm,ST22,51,8,30,0.1568627450980392,0.5882352941176471,-0.43137254901960786
Con7,7,1.0 cm predicted (dashed red),1,1.0 cm,ST22,51,6,21,0.11764705882352941,0.4117647058823529,-0.2941176470588235
Con7,7,1.5 mm predicted (solid red),0.15,0.15 cm (1.5 mm),ST28,51,33,14,0.6470588235294118,0.27450980392156865,0.37254901960784315
Con7,7,1.5 mm predicted (solid red),0.5,0.5 cm,ST28,51,25,8,0.49019607843137253,0.1568627450980392,0.3333333333333333
Con7,7,1.5 mm predicted (solid red),1,1.0 cm,ST28,51,17,4,0.3333333333333333,0.0784313725490196,0.2549019607843137
Con7,7,1.0 cm predicted (dashed red),0.15,0.15 cm (1.5 mm),ST31,51,27,22,0.5294117647058824,0.43137254901960786,0.0980392156862745
Con7,7,1.0 cm predicted (dashed red),0.5,0.5 cm,ST31,51,20,21,0.39215686274509803,0.4117647058823529,-0.019607843137254888
Con7,7,1.0 cm predicted (dashed red),1,1.0 cm,ST31,51,16,15,0.3137254901960784,0.29411764705882354,0.019607843137254888
Con7,7,0 cm predicted (outside),0.15,0.15 cm (1.5 mm),ST34,51,20,26,0.39215686274509803,0.5098039215686274,-0.11764705882352938
Con7,7,0 cm predicted (outside),0.5,0.5 cm,ST34,51,15,23,0.29411764705882354,0.45098039215686275,-0.1568627450980392
Con7,7,0 cm predicted (outside),1,1.0 cm,ST34,51,13,16,0.2549019607843137,0.3137254901960784,-0.05882352941176472
Con7,7,0 cm predicted (outside),0.15,0.15 cm (1.5 mm),ST35,51,7,30,0.13725490196078433,0.5882352941176471,-0.45098039215686275
Con7,7,0 cm predicted (outside),0.5,0.5 cm,ST35,51,0,16,0,0.3137254901960784,-0.3137254901960784
Con7,7,0 cm predicted (outside),1,1.0 cm,ST35,51,0,7,0,0.13725490196078433,-0.13725490196078433
Con7,7,0 cm predicted (outside),0.15,0.15 cm (1.5 mm),ST36,51,14,36,0.27450980392156865,0.7058823529411765,-0.43137254901960786
Con7,7,0 cm predicted (outside),0.5,0.5 cm,ST36,51,10,31,0.19607843137254902,0.6078431372549019,-0.4117647058823529
Con7,7,0 cm predicted (outside),1,1.0 cm,ST36,51,3,23,0.058823529411764705,0.45098039215686275,-0.39215686274509803
Con7,7,0 cm predicted (outside),0.15,0.15 cm (1.5 mm),ST38,51,7,40,0.13725490196078433,0.7843137254901961,-0.6470588235294117
Con7,7,0 cm predicted (outside),0.5,0.5 cm,ST38,51,2,25,0.0392156862745098,0.49019607843137253,-0.4509803921568627
Con7,7,0 cm predicted (outside),1,1.0 cm,ST38,51,1,16,0.0196078431372549,0.3137254901960784,-0.29411764705882354
Con7,7,0 cm predicted (outside),0.15,0.15 cm (1.5 mm),ST4,51,21,26,0.4117647058823529,0.5098039215686274,-0.0980392156862745
Con7,7,0 cm predicted (outside),0.5,0.5 cm,ST4,51,11,24,0.21568627450980393,0.47058823529411764,-0.2549019607843137
Con7,7,0 cm predicted (outside),1,1.0 cm,ST4,51,6,15,0.11764705882352941,0.29411764705882354,-0.17647058823529413
Con7,7,0 cm predicted (outside),0.15,0.15 cm (1.5 mm),ST40,51,10,29,0.19607843137254902,0.5686274509803921,-0.37254901960784315
Con7,7,0 cm predicted (outside),0.5,0.5 cm,ST40,51,3,9,0.058823529411764705,0.17647058823529413,-0.11764705882352942
Con7,7,0 cm predicted (outside),1,1.0 cm,ST40,51,0,3,0,0.058823529411764705,-0.058823529411764705
Con7,7,0 cm predicted (outside),0.15,0.15 cm (1.5 mm),ST45,51,7,32,0.13725490196078433,0.6274509803921569,-0.49019607843137253
Con7,7,0 cm predicted (outside),0.5,0.5 cm,ST45,51,4,10,0.0784313725490196,0.19607843137254902,-0.11764705882352941
Con7,7,0 cm predicted (outside),1,1.0 cm,ST45,51,2,4,0.0392156862745098,0.0784313725490196,-0.0392156862745098
Con7,7,1.5 mm predicted (solid red),0.15,0.15 cm (1.5 mm),ST5,51,23,21,0.45098039215686275,0.4117647058823529,0.03921568627450983
Con7,7,1.5 mm predicted (solid red),0.5,0.5 cm,ST5,51,15,14,0.29411764705882354,0.27450980392156865,0.019607843137254888
Con7,7,1.5 mm predicted (solid red),1,1.0 cm,ST5,51,7,9,0.13725490196078433,0.17647058823529413,-0.0392156862745098
Con8,8,0 cm predicted (outside),0.15,0.15 cm (1.5 mm),ST1,51,22,21,0.43137254901960786,0.4117647058823529,0.019607843137254943
Con8,8,0 cm predicted (outside),0.5,0.5 cm,ST1,51,15,9,0.29411764705882354,0.17647058823529413,0.11764705882352941
Con8,8,0 cm predicted (outside),1,1.0 cm,ST1,51,7,5,0.13725490196078433,0.09803921568627451,0.03921568627450982
Con8,8,0 cm predicted (outside),0.15,0.15 cm (1.5 mm),ST2,51,13,33,0.2549019607843137,0.6470588235294118,-0.3921568627450981
Con8,8,0 cm predicted (outside),0.5,0.5 cm,ST2,51,6,20,0.11764705882352941,0.39215686274509803,-0.27450980392156865
Con8,8,0 cm predicted (outside),1,1.0 cm,ST2,51,3,12,0.058823529411764705,0.23529411764705882,-0.1764705882352941
Con8,8,1.0 cm predicted (dashed red),0.15,0.15 cm (1.5 mm),ST22,51,19,28,0.37254901960784315,0.5490196078431373,-0.17647058823529416
Con8,8,1.0 cm predicted (dashed red),0.5,0.5 cm,ST22,51,16,23,0.3137254901960784,0.45098039215686275,-0.13725490196078433
Con8,8,1.0 cm predicted (dashed red),1,1.0 cm,ST22,51,10,16,0.19607843137254902,0.3137254901960784,-0.11764705882352941
Con8,8,1.5 mm predicted (solid red),0.15,0.15 cm (1.5 mm),ST28,51,33,15,0.6470588235294118,0.29411764705882354,0.35294117647058826
Con8,8,1.5 mm predicted (solid red),0.5,0.5 cm,ST28,51,24,7,0.47058823529411764,0.13725490196078433,0.3333333333333333
Con8,8,1.5 mm predicted (solid red),1,1.0 cm,ST28,51,19,5,0.37254901960784315,0.09803921568627451,0.27450980392156865
Con8,8,1.0 cm predicted (dashed red),0.15,0.15 cm (1.5 mm),ST31,51,22,25,0.43137254901960786,0.49019607843137253,-0.05882352941176466
Con8,8,1.0 cm predicted (dashed red),0.5,0.5 cm,ST31,51,18,18,0.35294117647058826,0.35294117647058826,0
Con8,8,1.0 cm predicted (dashed red),1,1.0 cm,ST31,51,14,15,0.27450980392156865,0.29411764705882354,-0.019607843137254888
Con8,8,0 cm predicted (outside),0.15,0.15 cm (1.5 mm),ST34,51,16,27,0.3137254901960784,0.5294117647058824,-0.21568627450980393
Con8,8,0 cm predicted (outside),0.5,0.5 cm,ST34,51,14,23,0.27450980392156865,0.45098039215686275,-0.1764705882352941
Con8,8,0 cm predicted (outside),1,1.0 cm,ST34,51,7,19,0.13725490196078433,0.37254901960784315,-0.23529411764705882
Con8,8,0 cm predicted (outside),0.15,0.15 cm (1.5 mm),ST35,51,9,31,0.17647058823529413,0.6078431372549019,-0.43137254901960775
Con8,8,0 cm predicted (outside),0.5,0.5 cm,ST35,51,0,17,0,0.3333333333333333,-0.3333333333333333
Con8,8,0 cm predicted (outside),1,1.0 cm,ST35,51,0,7,0,0.13725490196078433,-0.13725490196078433
Con8,8,0 cm predicted (outside),0.15,0.15 cm (1.5 mm),ST36,51,11,38,0.21568627450980393,0.7450980392156863,-0.5294117647058824
Con8,8,0 cm predicted (outside),0.5,0.5 cm,ST36,51,7,34,0.13725490196078433,0.6666666666666666,-0.5294117647058822
Con8,8,0 cm predicted (outside),1,1.0 cm,ST36,51,4,22,0.0784313725490196,0.43137254901960786,-0.35294117647058826
Con8,8,0 cm predicted (outside),0.15,0.15 cm (1.5 mm),ST38,51,14,28,0.27450980392156865,0.5490196078431373,-0.27450980392156865
Con8,8,0 cm predicted (outside),0.5,0.5 cm,ST38,51,7,15,0.13725490196078433,0.29411764705882354,-0.1568627450980392
Con8,8,0 cm predicted (outside),1,1.0 cm,ST38,51,2,10,0.0392156862745098,0.19607843137254902,-0.1568627450980392
Con8,8,0 cm predicted (outside),0.15,0.15 cm (1.5 mm),ST4,51,15,35,0.29411764705882354,0.6862745098039216,-0.39215686274509803
Con8,8,0 cm predicted (outside),0.5,0.5 cm,ST4,51,11,26,0.21568627450980393,0.5098039215686274,-0.2941176470588235
Con8,8,0 cm predicted (outside),1,1.0 cm,ST4,51,9,20,0.17647058823529413,0.39215686274509803,-0.2156862745098039
Con8,8,0 cm predicted (outside),0.15,0.15 cm (1.5 mm),ST40,51,9,39,0.17647058823529413,0.7647058823529411,-0.588235294117647
Con8,8,0 cm predicted (outside),0.5,0.5 cm,ST40,51,4,15,0.0784313725490196,0.29411764705882354,-0.21568627450980393
Con8,8,0 cm predicted (outside),1,1.0 cm,ST40,51,0,4,0,0.0784313725490196,-0.0784313725490196
Con8,8,0 cm predicted (outside),0.15,0.15 cm (1.5 mm),ST45,51,16,32,0.3137254901960784,0.6274509803921569,-0.3137254901960784
Con8,8,0 cm predicted (outside),0.5,0.5 cm,ST45,51,10,9,0.19607843137254902,0.17647058823529413,0.019607843137254888
Con8,8,0 cm predicted (outside),1,1.0 cm,ST45,51,2,4,0.0392156862745098,0.0784313725490196,-0.0392156862745098
Con8,8,1.5 mm predicted (solid red),0.15,0.15 cm (1.5 mm),ST5,51,30,18,0.5882352941176471,0.35294117647058826,0.23529411764705882
Con8,8,1.5 mm predicted (solid red),0.5,0.5 cm,ST5,51,19,9,0.37254901960784315,0.17647058823529413,0.19607843137254902
Con8,8,1.5 mm predicted (solid red),1,1.0 cm,ST5,51,10,6,0.19607843137254902,0.11764705882352941,0.0784313725490196
Con9,9,0 cm predicted (outside),0.15,0.15 cm (1.5 mm),ST1,51,22,26,0.43137254901960786,0.5098039215686274,-0.07843137254901955
Con9,9,0 cm predicted (outside),0.5,0.5 cm,ST1,51,13,9,0.2549019607843137,0.17647058823529413,0.07843137254901958
Con9,9,0 cm predicted (outside),1,1.0 cm,ST1,51,5,5,0.09803921568627451,0.09803921568627451,0
Con9,9,0 cm predicted (outside),0.15,0.15 cm (1.5 mm),ST2,51,5,38,0.09803921568627451,0.7450980392156863,-0.6470588235294118
Con9,9,0 cm predicted (outside),0.5,0.5 cm,ST2,51,3,26,0.058823529411764705,0.5098039215686274,-0.4509803921568627
Con9,9,0 cm predicted (outside),1,1.0 cm,ST2,51,1,17,0.0196078431372549,0.3333333333333333,-0.3137254901960784
Con9,9,1.0 cm predicted (dashed red),0.15,0.15 cm (1.5 mm),ST22,51,20,27,0.39215686274509803,0.5294117647058824,-0.13725490196078433
